,group_id,depth,height,width
566,886344,0.0,37.519156626506025,108.0621552238806
567,886874,0.0,60.094101960784315,28.883349999999997
568,889729,35.590195,0.0,40.450433333333336
569,893692,43.39962,55.03416321839081,25.35768085106383
570,894418,35.1372,16.22176470588235,23.765727272727272
571,894599,20.02898181818182,0.0,9.363404605263158
572,895147,0.0,9.677866666666667,24.7025
573,895485,0.0,15.47859238095238,22.93341666666667
574,899086,19.12445,13.51224,17.04428888888889
575,900156,35.2870612244898,0.0,20.751683333333332
576,900356,0.0,11.088571428571429,6.326666666666667
577,900671,0.0,33.42142857142857,28.498800000000003
578,901135,0.0,18.32,5.2425
579,903603,39.271548076923075,20.27285122655123,16.299052380952382
580,906725,13.328881045751634,0.0,1.779364705882353
581,907907,10.010004081632653,0.0,6.771540322580646
582,908616,0.0,66.43254545454546,58.334333333333326
583,909664,28.00128571428571,16.618166666666667,23.033
584,911321,32.0504,12.096333333333334,15.0
585,913156,13.625981207729469,21.179833252427184,10.2573081300813
586,913398,0.0,17.052941176470586,6.446528571428572
587,916768,15.768837450331125,13.646226676646707,12.109320792079208
588,916949,0.0,0.0,20.98101904761905
589,917343,236.27323500000003,0.0,86.5792625
590,918186,0.0,39.401283582089555,30.861860465116276
591,918474,147.28416,131.347328,118.48666666666668
592,919484,23.899866666666664,28.937124999999998,10.090117647058824
593,922709,17.929584615384616,96.95383870967741,20.45942857142857
594,922872,33.01,117.85482142857143,10.88696
595,924759,61.35147540983607,0.0,26.776432558139536
596,926994,0.0,46.08419047619048,22.94502857142857
597,927180,26.32649705882353,0.0,12.934711764705881
598,927393,7.2302984375,0.0,3.192543902439025
599,928606,0.0,24.097936,14.228235294117647
600,929719,5.305970833333333,8.280497777777779,3.7117885714285714
601,929999,47.779725581395354,0.0,17.699027906976745
602,931247,220.60723648648647,0.0,134.53554054054055
603,931856,0.0,40.73945811965812,15.70859312977099
604,932012,165.7239644970414,0.0,91.4542752195122
605,932289,85.43793089700998,0.0,124.48822561576354
606,933453,0.0,77.27777777777777,43.0
607,934689,0.0,23.439439999999998,27.044
608,939129,28.029177976190475,34.886387978142075,20.61210975609756
609,939426,48.10710909090909,36.34324390243903,37.331522580645164
610,940543,485.82292727272727,0.0,0.0
611,941818,29.20911235955056,0.0,13.350008163265306
612,943839,12.91643367003367,0.0,13.278689909297054
613,944592,15.327986666666668,0.0,9.250607407407408
614,944936,15.882836363636365,0.0,14.655029568106313
615,945489,0.0,13.97468745945946,5.114369217391305
616,947369,11.710171428571428,0.0,6.4506000000000006
617,949192,0.0,152.032367251462,101.6980645884605
618,952353,0.0,51.62834052380952,55.221924
619,952470,27.441021917808218,20.44735581395349,24.830717391304347
620,952701,22.71368695652174,0.0,9.79011
621,953031,16.265,2.0,5.626666666666668
622,955322,16.054260869565216,8.437780952380953,9.4125625
623,955522,0.0,12.95059111111111,6.758607272727273
624,957050,28.03336170212766,0.0,35.24624827586207
625,959624,19.42147,24.472414285714283,11.498333333333333
626,960361,78.96272727272728,39.86526153846153,46.99377777777778
627,961155,11.717128301886792,7.236841666666667,8.040794285714286
628,963595,0.0,7.575860512820513,6.21378487394958
629,965518,21.267168,21.525218181818182,6.264072727272728
630,965725,18.993764705882352,16.37031320754717,11.709
631,966161,18.507358139534883,6.933504545454546,10.527617391304348
632,966488,110.53252631578947,66.94536363636364,84.20363636363636
633,966823,22.515953703703705,21.955689177489177,14.22561554054054
634,966983,72.16818181818182,9.266555555555556,46.556000000000004
635,967116,105.64554,0.0,43.60620909090909
636,967281,0.0,67.083525,68.770736
637,968566,0.0,14.501666666666667,14.26986
638,969033,72.35313548387097,23.585297872340426,58.67143820224719
639,970563,0.0,29.93062619647355,14.531059375
640,970737,30.60562,22.7605,29.695
641,972028,128.77826530612245,0.0,10.294717241379312
642,972232,6.855454545454546,0.0,8.89
643,974475,23.24108,22.203500000000002,11.243400000000001
644,975812,0.0,96.71305263157895,125.2685076923077
645,975942,8.568360975609757,3.126253684210526,5.467472
646,978900,22.26928538011696,6.338438585209003,20.126855502392345
647,982714,18.382542608695655,16.934637037037035,8.020183606557378
648,983812,23.21282162162162,0.0,8.341328571428571
649,986932,0.0,14.47458439716312,11.203882142857143
650,986984,0.0,26.57581632653061,19.79995882352941
651,988024,0.0,17.342599999999997,9.143333333333333
652,988675,0.0,8.13355257142857,3.7134243333333337
653,989854,38.99973076923077,0.0,0.0
654,990837,21.419070588235293,0.0,7.522718918918919
655,991868,69.124584,0.0,44.25546623794212
656,992107,46.46158048780488,0.0,19.787409523809522
657,992707,35.577714285714286,4.45,19.700000000000003
658,993498,9.991678260869566,10.987359090909091,5.619709677419356
659,994005,0.0,46.10336923076923,58.2958
660,995106,80.52470000000001,0.0,8.334333333333333
661,995200,0.0,25.413496774193547,15.609975
662,995842,9.04240523364486,0.0,18.502163934426232
663,997176,20.956,21.013886666666668,16.048833333333334
664,997333,0.0,0.0,10.335
665,998545,18.894444444444446,39.4248,14.524000000000001
